B008                  tmsram          equ $b008               ; TMS9918A VRAM port
B009                  tmsreg          equ $b009               ; TMS9918A register port
0040                  tmswritebit     equ $40                 ; bit to indicate memory write
0080                  tmsregbit       equ $80                 ; bit to indicate register write
0002                  tmswait         equ 2                   ; wait divisor
                      *
0020                  linelen         equ 32
7301  00                      FCB %00000000
7302  FC                      FCB %11111100
                      
                      * code=96, hex=0x60, ascii="`"
7303  30                      FCB %00110000
7304  30                      FCB %00110000
7305  10                      FCB %00010000
7306  00                      FCB %00000000
7307  00                      FCB %00000000
7308  00                      FCB %00000000
7309  00                      FCB %00000000
730A  00                      FCB %00000000
                      
                      * code=97, hex=0x61, ascii="a"
730B  00                      FCB %00000000
730C  00                      FCB %00000000
730D  38                      FCB %00111000
730E  04                      FCB %00000100
730F  3C                      FCB %00111100
7310  44                      FCB %01000100
7311  3C                      FCB %00111100
7312  00                      FCB %00000000
                      
                      * code=98, hex=0x62, ascii="b"
7313  40                      FCB %01000000
7314  40                      FCB %01000000
7315  78                      FCB %01111000
7316  44                      FCB %01000100
7317  44                      FCB %01000100
7318  44                      FCB %01000100
7319  78                      FCB %01111000
731A  00                      FCB %00000000
                      
                      * code=99, hex=0x63, ascii="c"
731B  00                      FCB %00000000
731C  00                      FCB %00000000
731D  38                      FCB %00111000
731E  44                      FCB %01000100
731F  40                      FCB %01000000
7320  44                      FCB %01000100
7321  38                      FCB %00111000
7322  00                      FCB %00000000
                      
                      * code=100, hex=0x64, ascii="d"
7323  04                      FCB %00000100
7324  04                      FCB %00000100
7325  3C                      FCB %00111100
7326  44                      FCB %01000100
7327  44                      FCB %01000100
7328  44                      FCB %01000100
7329  3C                      FCB %00111100
732A  00                      FCB %00000000
                      
                      * code=101, hex=0x65, ascii="e"
732B  00                      FCB %00000000
732C  00                      FCB %00000000
732D  38                      FCB %00111000
732E  44                      FCB %01000100
732F  78                      FCB %01111000
7330  40                      FCB %01000000
7331  38                      FCB %00111000
7332  00                      FCB %00000000
                      
                      * code=102, hex=0x66, ascii="f"
7333  18                      FCB %00011000
7334  20                      FCB %00100000
7335  20                      FCB %00100000
7336  78                      FCB %01111000
7337  20                      FCB %00100000
7338  20                      FCB %00100000
7339  20                      FCB %00100000
733A  00                      FCB %00000000
                      
                      * code=103, hex=0x67, ascii="g"
733B  00                      FCB %00000000
733C  00                      FCB %00000000
733D  3C                      FCB %00111100
733E  44                      FCB %01000100
733F  44                      FCB %01000100
7340  3C                      FCB %00111100
7341  04                      FCB %00000100
7342  38                      FCB %00111000
                      
                      * code=104, hex=0x68, ascii="h"
7343  40                      FCB %01000000
7344  40                      FCB %01000000
7345  70                      FCB %01110000
7346  48                      FCB %01001000
7347  48                      FCB %01001000
7348  48                      FCB %01001000
7349  48                      FCB %01001000
734A  00                      FCB %00000000
                      
                      * code=105, hex=0x69, ascii="i"
734B  10                      FCB %00010000
734C  00                      FCB %00000000
734D  10                      FCB %00010000
734E  10                      FCB %00010000
734F  10                      FCB %00010000
7350  10                      FCB %00010000
7351  18                      FCB %00011000
7352  00                      FCB %00000000
                      
                      * code=106, hex=0x6A, ascii="j"
7353  08                      FCB %00001000
7354  00                      FCB %00000000
7355  18                      FCB %00011000
7356  08                      FCB %00001000
7357  08                      FCB %00001000
7358  08                      FCB %00001000
7359  48                      FCB %01001000
735A  30                      FCB %00110000
                      
                      * code=107, hex=0x6B, ascii="k"
735B  40                      FCB %01000000
735C  40                      FCB %01000000
735D  48                      FCB %01001000
735E  50                      FCB %01010000
735F  60                      FCB %01100000
7360  50                      FCB %01010000
7361  48                      FCB %01001000
7362  00                      FCB %00000000
                      
                      * code=108, hex=0x6C, ascii="l"
7363  10                      FCB %00010000
7364  10                      FCB %00010000
7365  10                      FCB %00010000
7366  10                      FCB %00010000
7367  10                      FCB %00010000
7368  10                      FCB %00010000
7369  18                      FCB %00011000
736A  00                      FCB %00000000
                      
                      * code=109, hex=0x6D, ascii="m"
736B  00                      FCB %00000000
736C  00                      FCB %00000000
736D  68                      FCB %01101000
736E  54                      FCB %01010100
736F  54                      FCB %01010100
7370  44                      FCB %01000100
7371  44                      FCB %01000100
7372  00                      FCB %00000000
                      
                      * code=110, hex=0x6E, ascii="n"
7373  00                      FCB %00000000
7374  00                      FCB %00000000
7375  70                      FCB %01110000
7376  48                      FCB %01001000
7377  48                      FCB %01001000
7378  48                      FCB %01001000
7379  48                      FCB %01001000
737A  00                      FCB %00000000
                      
                      * code=111, hex=0x6F, ascii="o"
737B  00                      FCB %00000000
737C  00                      FCB %00000000
737D  38                      FCB %00111000
737E  44                      FCB %01000100
737F  44                      FCB %01000100
7380  44                      FCB %01000100
7381  38                      FCB %00111000
7382  00                      FCB %00000000
                      
                      * code=112, hex=0x70, ascii="p"
7383  00                      FCB %00000000
7384  00                      FCB %00000000
7385  78                      FCB %01111000
7386  44                      FCB %01000100
7387  44                      FCB %01000100
7388  44                      FCB %01000100
7389  78                      FCB %01111000
738A  40                      FCB %01000000
                      
                      * code=113, hex=0x71, ascii="q"
738B  00                      FCB %00000000
738C  00                      FCB %00000000
738D  3C                      FCB %00111100
738E  44                      FCB %01000100
738F  44                      FCB %01000100
7390  44                      FCB %01000100
7391  3C                      FCB %00111100
7392  04                      FCB %00000100
                      
                      * code=114, hex=0x72, ascii="r"
7393  00                      FCB %00000000
7394  00                      FCB %00000000
7395  58                      FCB %01011000
7396  24                      FCB %00100100
7397  20                      FCB %00100000
7398  20                      FCB %00100000
7399  70                      FCB %01110000
739A  00                      FCB %00000000
                      
                      * code=115, hex=0x73, ascii="s"
739B  00                      FCB %00000000
739C  00                      FCB %00000000
739D  38                      FCB %00111000
739E  40                      FCB %01000000
739F  38                      FCB %00111000
73A0  04                      FCB %00000100
73A1  38                      FCB %00111000
73A2  00                      FCB %00000000
                      
                      * code=116, hex=0x74, ascii="t"
73A3  00                      FCB %00000000
73A4  20                      FCB %00100000
73A5  78                      FCB %01111000
73A6  20                      FCB %00100000
73A7  20                      FCB %00100000
73A8  28                      FCB %00101000
73A9  10                      FCB %00010000
73AA  00                      FCB %00000000
                      
                      * code=117, hex=0x75, ascii="u"
73AB  00                      FCB %00000000
73AC  00                      FCB %00000000
73AD  48                      FCB %01001000
73AE  48                      FCB %01001000
73AF  48                      FCB %01001000
73B0  58                      FCB %01011000
73B1  28                      FCB %00101000
73B2  00                      FCB %00000000
                      
                      * code=118, hex=0x76, ascii="v"
73B3  00                      FCB %00000000
73B4  00                      FCB %00000000
73B5  44                      FCB %01000100
73B6  44                      FCB %01000100
73B7  44                      FCB %01000100
73B8  28                      FCB %00101000
73B9  10                      FCB %00010000
73BA  00                      FCB %00000000
                      
                      * code=119, hex=0x77, ascii="w"
73BB  00                      FCB %00000000
73BC  00                      FCB %00000000
73BD  44                      FCB %01000100
73BE  44                      FCB %01000100
73BF  54                      FCB %01010100
73C0  7C                      FCB %01111100
73C1  28                      FCB %00101000
73C2  00                      FCB %00000000
                      
                      * code=120, hex=0x78, ascii="x"
73C3  00                      FCB %00000000
73C4  00                      FCB %00000000
73C5  48                      FCB %01001000
73C6  48                      FCB %01001000
73C7  30                      FCB %00110000
73C8  48                      FCB %01001000
73C9  48                      FCB %01001000
73CA  00                      FCB %00000000
                      
                      * code=121, hex=0x79, ascii="y"
73CB  00                      FCB %00000000
73CC  00                      FCB %00000000
73CD  48                      FCB %01001000
73CE  48                      FCB %01001000
73CF  48                      FCB %01001000
73D0  38                      FCB %00111000
73D1  10                      FCB %00010000
73D2  60                      FCB %01100000
                      
                      * code=122, hex=0x7A, ascii="z"
73D3  00                      FCB %00000000
73D4  00                      FCB %00000000
73D5  78                      FCB %01111000
73D6  08                      FCB %00001000
73D7  30                      FCB %00110000
73D8  40                      FCB %01000000
73D9  78                      FCB %01111000
73DA  00                      FCB %00000000
                      
                      * code=123, hex=0x7B, ascii="{"
73DB  18                      FCB %00011000
73DC  20                      FCB %00100000
73DD  20                      FCB %00100000
73DE  60                      FCB %01100000
73DF  20                      FCB %00100000
73E0  20                      FCB %00100000
73E1  18                      FCB %00011000
73E2  00                      FCB %00000000
                      
                      * code=124, hex=0x7C, ascii="|"
73E3  10                      FCB %00010000
73E4  10                      FCB %00010000
73E5  10                      FCB %00010000
73E6  00                      FCB %00000000
73E7  10                      FCB %00010000
73E8  10                      FCB %00010000
73E9  10                      FCB %00010000
73EA  00                      FCB %00000000
                      
                      * code=125, hex=0x7D, ascii="}"
73EB  30                      FCB %00110000
73EC  08                      FCB %00001000
73ED  08                      FCB %00001000
73EE  0C                      FCB %00001100
73EF  08                      FCB %00001000
73F0  08                      FCB %00001000
73F1  30                      FCB %00110000
73F2  00                      FCB %00000000
                      
                      * code=126, hex=0x7E, ascii="~"
73F3  28                      FCB %00101000
73F4  50                      FCB %01010000
73F5  00                      FCB %00000000
73F6  00                      FCB %00000000
73F7  00                      FCB %00000000
73F8  00                      FCB %00000000
73F9  00                      FCB %00000000
73FA  00                      FCB %00000000
                      
                      * code=127, hex=0x7F, ascii="^?"
73FB  10                      FCB %00010000
73FC  38                      FCB %00111000
73FD  6C                      FCB %01101100
73FE  44                      FCB %01000100
73FF  44                      FCB %01000100
7400  7C                      FCB %01111100
7401  00                      FCB %00000000
7402  00                      FCB %00000000
                      
                      * code=128, hex=0x80, ascii="!^@"
7403  38                      FCB %00111000
7404  44                      FCB %01000100
7405  40                      FCB %01000000
7406  40                      FCB %01000000
7407  44                      FCB %01000100
7408  38                      FCB %00111000
7409  10                      FCB %00010000
740A  30                      FCB %00110000
                      
                      * code=129, hex=0x81, ascii="!^A"
740B  48                      FCB %01001000
740C  00                      FCB %00000000
740D  48                      FCB %01001000
740E  48                      FCB %01001000
740F  48                      FCB %01001000
7410  58                      FCB %01011000
7411  28                      FCB %00101000
7412  00                      FCB %00000000
                      
                      * code=130, hex=0x82, ascii="!^B"
7413  0C                      FCB %00001100
7414  00                      FCB %00000000
7415  38                      FCB %00111000
7416  44                      FCB %01000100
7417  78                      FCB %01111000
7418  40                      FCB %01000000
7419  38                      FCB %00111000
741A  00                      FCB %00000000
                      
                      * code=131, hex=0x83, ascii="!^C"
741B  38                      FCB %00111000
741C  00                      FCB %00000000
741D  38                      FCB %00111000
741E  04                      FCB %00000100
741F  3C                      FCB %00111100
7420  44                      FCB %01000100
7421  3C                      FCB %00111100
7422  00                      FCB %00000000
                      
                      * code=132, hex=0x84, ascii="!^D"
7423  28                      FCB %00101000
7424  00                      FCB %00000000
7425  38                      FCB %00111000
7426  04                      FCB %00000100
7427  3C                      FCB %00111100
7428  44                      FCB %01000100
7429  3C                      FCB %00111100
742A  00                      FCB %00000000
                      
                      * code=133, hex=0x85, ascii="!^E"
742B  30                      FCB %00110000
742C  00                      FCB %00000000
742D  38                      FCB %00111000
742E  04                      FCB %00000100
742F  3C                      FCB %00111100
7430  44                      FCB %01000100
7431  3C                      FCB %00111100
7432  00                      FCB %00000000
                      
                      * code=134, hex=0x86, ascii="!^F"
7433  38                      FCB %00111000
7434  28                      FCB %00101000
7435  38                      FCB %00111000
7436  04                      FCB %00000100
7437  3C                      FCB %00111100
7438  44                      FCB %01000100
7439  3C                      FCB %00111100
743A  00                      FCB %00000000
                      
                      * code=135, hex=0x87, ascii="!^G"
743B  00                      FCB %00000000
743C  38                      FCB %00111000
743D  44                      FCB %01000100
743E  40                      FCB %01000000
743F  44                      FCB %01000100
7440  38                      FCB %00111000
7441  10                      FCB %00010000
7442  30                      FCB %00110000
                      
                      * code=136, hex=0x88, ascii="!^H"
7443  38                      FCB %00111000
7444  00                      FCB %00000000
7445  38                      FCB %00111000
7446  44                      FCB %01000100
7447  78                      FCB %01111000
7448  40                      FCB %01000000
7449  38                      FCB %00111000
744A  00                      FCB %00000000
                      
                      * code=137, hex=0x89, ascii="!^I"
744B  28                      FCB %00101000
744C  00                      FCB %00000000
744D  38                      FCB %00111000
744E  44                      FCB %01000100
744F  78                      FCB %01111000
7450  40                      FCB %01000000
7451  38                      FCB %00111000
7452  00                      FCB %00000000
                      
                      * code=138, hex=0x8A, ascii="!^J"
7453  30                      FCB %00110000
7454  00                      FCB %00000000
7455  38                      FCB %00111000
7456  44                      FCB %01000100
7457  78                      FCB %01111000
7458  40                      FCB %01000000
7459  38                      FCB %00111000
745A  00                      FCB %00000000
                      
                      * code=139, hex=0x8B, ascii="!^K"
745B  28                      FCB %00101000
745C  00                      FCB %00000000
745D  10                      FCB %00010000
745E  10                      FCB %00010000
745F  10                      FCB %00010000
7460  10                      FCB %00010000
7461  18                      FCB %00011000
7462  00                      FCB %00000000
                      
                      * code=140, hex=0x8C, ascii="!^L"
7463  10                      FCB %00010000
7464  28                      FCB %00101000
7465  00                      FCB %00000000
7466  10                      FCB %00010000
7467  10                      FCB %00010000
7468  10                      FCB %00010000
7469  18                      FCB %00011000
746A  00                      FCB %00000000
                      
                      * code=141, hex=0x8D, ascii="!^M"
746B  20                      FCB %00100000
746C  00                      FCB %00000000
746D  10                      FCB %00010000
746E  10                      FCB %00010000
746F  10                      FCB %00010000
7470  10                      FCB %00010000
7471  18                      FCB %00011000
7472  00                      FCB %00000000
                      
                      * code=142, hex=0x8E, ascii="!^N"
7473  28                      FCB %00101000
7474  00                      FCB %00000000
7475  10                      FCB %00010000
7476  28                      FCB %00101000
7477  44                      FCB %01000100
7478  7C                      FCB %01111100
7479  44                      FCB %01000100
747A  00                      FCB %00000000
                      
                      * code=143, hex=0x8F, ascii="!^O"
747B  38                      FCB %00111000
747C  28                      FCB %00101000
747D  38                      FCB %00111000
747E  6C                      FCB %01101100
747F  44                      FCB %01000100
7480  7C                      FCB %01111100
7481  44                      FCB %01000100
7482  00                      FCB %00000000
                      
                      * code=144, hex=0x90, ascii="!^P"
7483  0C                      FCB %00001100
7484  00                      FCB %00000000
7485  7C                      FCB %01111100
7486  40                      FCB %01000000
7487  78                      FCB %01111000
7488  40                      FCB %01000000
7489  7C                      FCB %01111100
748A  00                      FCB %00000000
                      
                      * code=145, hex=0x91, ascii="!^Q"
748B  00                      FCB %00000000
748C  00                      FCB %00000000
748D  78                      FCB %01111000
748E  14                      FCB %00010100
748F  7C                      FCB %01111100
7490  50                      FCB %01010000
7491  3C                      FCB %00111100
7492  00                      FCB %00000000
                      
                      * code=146, hex=0x92, ascii="!^R"
7493  3C                      FCB %00111100
7494  50                      FCB %01010000
7495  50                      FCB %01010000
7496  7C                      FCB %01111100
7497  50                      FCB %01010000
7498  50                      FCB %01010000
7499  5C                      FCB %01011100
749A  00                      FCB %00000000
                      
                      * code=147, hex=0x93, ascii="!^S"
749B  38                      FCB %00111000
749C  00                      FCB %00000000
749D  30                      FCB %00110000
749E  48                      FCB %01001000
749F  48                      FCB %01001000
74A0  48                      FCB %01001000
74A1  30                      FCB %00110000
74A2  00                      FCB %00000000
                      
                      * code=148, hex=0x94, ascii="!^T"
74A3  28                      FCB %00101000
74A4  00                      FCB %00000000
74A5  30                      FCB %00110000
74A6  48                      FCB %01001000
74A7  48                      FCB %01001000
74A8  48                      FCB %01001000
74A9  30                      FCB %00110000
74AA  00                      FCB %00000000
                      
                      * code=149, hex=0x95, ascii="!^U"
74AB  60                      FCB %01100000
74AC  00                      FCB %00000000
74AD  30                      FCB %00110000
74AE  48                      FCB %01001000
74AF  48                      FCB %01001000
74B0  48                      FCB %01001000
74B1  30                      FCB %00110000
74B2  00                      FCB %00000000
                      
                      * code=150, hex=0x96, ascii="!^V"
74B3  38                      FCB %00111000
74B4  00                      FCB %00000000
74B5  48                      FCB %01001000
74B6  48                      FCB %01001000
74B7  48                      FCB %01001000
74B8  58                      FCB %01011000
74B9  28                      FCB %00101000
74BA  00                      FCB %00000000
                      
                      * code=151, hex=0x97, ascii="!^W"
74BB  60                      FCB %01100000
74BC  00                      FCB %00000000
74BD  48                      FCB %01001000
74BE  48                      FCB %01001000
74BF  48                      FCB %01001000
74C0  58                      FCB %01011000
74C1  28                      FCB %00101000
74C2  00                      FCB %00000000
                      
                      * code=152, hex=0x98, ascii="!^X"
74C3  28                      FCB %00101000
74C4  00                      FCB %00000000
74C5  48                      FCB %01001000
74C6  48                      FCB %01001000
74C7  48                      FCB %01001000
74C8  38                      FCB %00111000
74C9  10                      FCB %00010000
74CA  60                      FCB %01100000
                      
                      * code=153, hex=0x99, ascii="!^Y"
74CB  48                      FCB %01001000
74CC  30                      FCB %00110000
74CD  48                      FCB %01001000
74CE  48                      FCB %01001000
74CF  48                      FCB %01001000
74D0  48                      FCB %01001000
74D1  30                      FCB %00110000
74D2  00                      FCB %00000000
                      
                      * code=154, hex=0x9A, ascii="!^Z"
74D3  28                      FCB %00101000
74D4  00                      FCB %00000000
74D5  48                      FCB %01001000
74D6  48                      FCB %01001000
74D7  48                      FCB %01001000
74D8  48                      FCB %01001000
74D9  30                      FCB %00110000
74DA  00                      FCB %00000000
                      
                      * code=155, hex=0x9B, ascii="!^["
74DB  00                      FCB %00000000
74DC  10                      FCB %00010000
74DD  38                      FCB %00111000
74DE  40                      FCB %01000000
74DF  40                      FCB %01000000
74E0  38                      FCB %00111000
74E1  10                      FCB %00010000
74E2  00                      FCB %00000000
                      
                      * code=156, hex=0x9C, ascii="!^\"
74E3  18                      FCB %00011000
74E4  24                      FCB %00100100
74E5  20                      FCB %00100000
74E6  78                      FCB %01111000
74E7  20                      FCB %00100000
74E8  24                      FCB %00100100
74E9  5C                      FCB %01011100
74EA  00                      FCB %00000000
                      
                      * code=157, hex=0x9D, ascii="!^]"
74EB  44                      FCB %01000100
74EC  28                      FCB %00101000
74ED  10                      FCB %00010000
74EE  7C                      FCB %01111100
74EF  10                      FCB %00010000
74F0  7C                      FCB %01111100
74F1  10                      FCB %00010000
74F2  00                      FCB %00000000
                      
                      * code=158, hex=0x9E, ascii="!^^"
74F3  60                      FCB %01100000
74F4  50                      FCB %01010000
74F5  50                      FCB %01010000
74F6  68                      FCB %01101000
74F7  5C                      FCB %01011100
74F8  48                      FCB %01001000
74F9  48                      FCB %01001000
74FA  00                      FCB %00000000
                      
                      * code=159, hex=0x9F, ascii="!^_"
74FB  08                      FCB %00001000
74FC  14                      FCB %00010100
74FD  10                      FCB %00010000
74FE  38                      FCB %00111000
74FF  10                      FCB %00010000
7500  10                      FCB %00010000
7501  50                      FCB %01010000
7502  20                      FCB %00100000
                      
                      * code=160, hex=0xA0, ascii="! "
7503  18                      FCB %00011000
7504  00                      FCB %00000000
7505  38                      FCB %00111000
7506  04                      FCB %00000100
7507  3C                      FCB %00111100
7508  44                      FCB %01000100
7509  3C                      FCB %00111100
750A  00                      FCB %00000000
                      
                      * code=161, hex=0xA1, ascii="!!"
750B  18                      FCB %00011000
750C  00                      FCB %00000000
750D  10                      FCB %00010000
750E  10                      FCB %00010000
750F  10                      FCB %00010000
7510  10                      FCB %00010000
7511  18                      FCB %00011000
7512  00                      FCB %00000000
                      
                      * code=162, hex=0xA2, ascii="!""
7513  18                      FCB %00011000
7514  00                      FCB %00000000
7515  30                      FCB %00110000
7516  48                      FCB %01001000
7517  48                      FCB %01001000
7518  48                      FCB %01001000
7519  30                      FCB %00110000
751A  00                      FCB %00000000
                      
                      * code=163, hex=0xA3, ascii="!#"
751B  18                      FCB %00011000
751C  00                      FCB %00000000
751D  48                      FCB %01001000
751E  48                      FCB %01001000
751F  48                      FCB %01001000
7520  58                      FCB %01011000
7521  28                      FCB %00101000
7522  00                      FCB %00000000
                      
                      * code=164, hex=0xA4, ascii="!$"
7523  28                      FCB %00101000
7524  50                      FCB %01010000
7525  00                      FCB %00000000
7526  70                      FCB %01110000
7527  48                      FCB %01001000
7528  48                      FCB %01001000
7529  48                      FCB %01001000
752A  00                      FCB %00000000
                      
                      * code=165, hex=0xA5, ascii="!%"
752B  28                      FCB %00101000
752C  50                      FCB %01010000
752D  00                      FCB %00000000
752E  48                      FCB %01001000
752F  68                      FCB %01101000
7530  58                      FCB %01011000
7531  48                      FCB %01001000
7532  00                      FCB %00000000
                      
                      * code=166, hex=0xA6, ascii="!&"
7533  38                      FCB %00111000
7534  04                      FCB %00000100
7535  3C                      FCB %00111100
7536  44                      FCB %01000100
7537  3C                      FCB %00111100
7538  00                      FCB %00000000
7539  3C                      FCB %00111100
753A  00                      FCB %00000000
                      
                      * code=167, hex=0xA7, ascii="!'"
753B  30                      FCB %00110000
753C  48                      FCB %01001000
753D  48                      FCB %01001000
753E  48                      FCB %01001000
753F  30                      FCB %00110000
7540  00                      FCB %00000000
7541  78                      FCB %01111000
7542  00                      FCB %00000000
                      
                      * code=168, hex=0xA8, ascii="!("
7543  10                      FCB %00010000
7544  00                      FCB %00000000
7545  10                      FCB %00010000
7546  30                      FCB %00110000
7547  40                      FCB %01000000
7548  44                      FCB %01000100
7549  38                      FCB %00111000
754A  00                      FCB %00000000
                      
                      * code=169, hex=0xA9, ascii="!)"
754B  00                      FCB %00000000
754C  00                      FCB %00000000
754D  7C                      FCB %01111100
754E  40                      FCB %01000000
754F  40                      FCB %01000000
7550  40                      FCB %01000000
7551  00                      FCB %00000000
7552  00                      FCB %00000000
                      
                      * code=170, hex=0xAA, ascii="!*"
7553  00                      FCB %00000000
7554  00                      FCB %00000000
7555  FC                      FCB %11111100
7556  04                      FCB %00000100
7557  04                      FCB %00000100
7558  00                      FCB %00000000
7559  00                      FCB %00000000
755A  00                      FCB %00000000
                      
                      * code=171, hex=0xAB, ascii="!+"
755B  40                      FCB %01000000
755C  48                      FCB %01001000
755D  50                      FCB %01010000
755E  38                      FCB %00111000
755F  44                      FCB %01000100
7560  08                      FCB %00001000
7561  1C                      FCB %00011100
7562  00                      FCB %00000000
                      
                      * code=172, hex=0xAC, ascii="!,"
7563  40                      FCB %01000000
7564  48                      FCB %01001000
7565  50                      FCB %01010000
7566  2C                      FCB %00101100
7567  54                      FCB %01010100
7568  1C                      FCB %00011100
7569  04                      FCB %00000100
756A  00                      FCB %00000000
                      
                      * code=173, hex=0xAD, ascii="!-"
756B  10                      FCB %00010000
756C  00                      FCB %00000000
756D  10                      FCB %00010000
756E  10                      FCB %00010000
756F  38                      FCB %00111000
7570  38                      FCB %00111000
7571  10                      FCB %00010000
7572  00                      FCB %00000000
                      
                      * code=174, hex=0xAE, ascii="!."
7573  00                      FCB %00000000
7574  00                      FCB %00000000
7575  24                      FCB %00100100
7576  48                      FCB %01001000
7577  24                      FCB %00100100
7578  00                      FCB %00000000
7579  00                      FCB %00000000
757A  00                      FCB %00000000
                      
                      * code=175, hex=0xAF, ascii="!/"
757B  00                      FCB %00000000
757C  00                      FCB %00000000
757D  48                      FCB %01001000
757E  24                      FCB %00100100
757F  48                      FCB %01001000
7580  00                      FCB %00000000
7581  00                      FCB %00000000
7582  00                      FCB %00000000
                      
                      * code=176, hex=0xB0, ascii="!0"
7583  54                      FCB %01010100
7584  00                      FCB %00000000
7585  A8                      FCB %10101000
7586  00                      FCB %00000000
7587  54                      FCB %01010100
7588  00                      FCB %00000000
7589  A8                      FCB %10101000
758A  00                      FCB %00000000
                      
                      * code=177, hex=0xB1, ascii="!1"
758B  54                      FCB %01010100
758C  A8                      FCB %10101000
758D  54                      FCB %01010100
758E  A8                      FCB %10101000
758F  54                      FCB %01010100
7590  A8                      FCB %10101000
7591  54                      FCB %01010100
7592  A8                      FCB %10101000
                      
                      * code=178, hex=0xB2, ascii="!2"
7593  A8                      FCB %10101000
7594  FC                      FCB %11111100
7595  54                      FCB %01010100
7596  FC                      FCB %11111100
7597  A8                      FCB %10101000
7598  FC                      FCB %11111100
7599  54                      FCB %01010100
759A  FC                      FCB %11111100
                      
                      * code=179, hex=0xB3, ascii="!3"
759B  10                      FCB %00010000
759C  10                      FCB %00010000
759D  10                      FCB %00010000
759E  10                      FCB %00010000
759F  10                      FCB %00010000
75A0  10                      FCB %00010000
75A1  10                      FCB %00010000
75A2  10                      FCB %00010000
                      
                      * code=180, hex=0xB4, ascii="!4"
75A3  10                      FCB %00010000
75A4  10                      FCB %00010000
75A5  10                      FCB %00010000
75A6  F0                      FCB %11110000
75A7  10                      FCB %00010000
75A8  10                      FCB %00010000
75A9  10                      FCB %00010000
75AA  10                      FCB %00010000
                      
                      * code=181, hex=0xB5, ascii="!5"
75AB  10                      FCB %00010000
75AC  F0                      FCB %11110000
75AD  10                      FCB %00010000
75AE  F0                      FCB %11110000
75AF  10                      FCB %00010000
75B0  10                      FCB %00010000
75B1  10                      FCB %00010000
75B2  10                      FCB %00010000
                      
                      * code=182, hex=0xB6, ascii="!6"
75B3  50                      FCB %01010000
75B4  50                      FCB %01010000
75B5  50                      FCB %01010000
75B6  D0                      FCB %11010000
75B7  50                      FCB %01010000
75B8  50                      FCB %01010000
75B9  50                      FCB %01010000
75BA  50                      FCB %01010000
                      
                      * code=183, hex=0xB7, ascii="!7"
75BB  00                      FCB %00000000
75BC  00                      FCB %00000000
75BD  00                      FCB %00000000
75BE  F0                      FCB %11110000
75BF  50                      FCB %01010000
75C0  50                      FCB %01010000
75C1  50                      FCB %01010000
75C2  50                      FCB %01010000
                      
                      * code=184, hex=0xB8, ascii="!8"
75C3  00                      FCB %00000000
75C4  F0                      FCB %11110000
75C5  10                      FCB %00010000
75C6  F0                      FCB %11110000
75C7  10                      FCB %00010000
75C8  10                      FCB %00010000
75C9  10                      FCB %00010000
75CA  10                      FCB %00010000
                      
                      * code=185, hex=0xB9, ascii="!9"
75CB  50                      FCB %01010000
75CC  D0                      FCB %11010000
75CD  10                      FCB %00010000
75CE  D0                      FCB %11010000
75CF  50                      FCB %01010000
75D0  50                      FCB %01010000
75D1  50                      FCB %01010000
75D2  50                      FCB %01010000
                      
                      * code=186, hex=0xBA, ascii="!:"
75D3  50                      FCB %01010000
75D4  50                      FCB %01010000
75D5  50                      FCB %01010000
75D6  50                      FCB %01010000
75D7  50                      FCB %01010000
75D8  50                      FCB %01010000
75D9  50                      FCB %01010000
75DA  50                      FCB %01010000
                      
                      * code=187, hex=0xBB, ascii="!//"
75DB  00                      FCB %00000000
75DC  F0                      FCB %11110000
75DD  10                      FCB %00010000
75DE  D0                      FCB %11010000
75DF  50                      FCB %01010000
75E0  50                      FCB %01010000
75E1  50                      FCB %01010000
75E2  50                      FCB %01010000
                      
                      * code=188, hex=0xBC, ascii="!<"
75E3  50                      FCB %01010000
75E4  D0                      FCB %11010000
75E5  10                      FCB %00010000
75E6  F0                      FCB %11110000
75E7  00                      FCB %00000000
75E8  00                      FCB %00000000
75E9  00                      FCB %00000000
75EA  00                      FCB %00000000
                      
                      * code=189, hex=0xBD, ascii="!="
75EB  50                      FCB %01010000
75EC  50                      FCB %01010000
75ED  50                      FCB %01010000
75EE  F0                      FCB %11110000
75EF  00                      FCB %00000000
75F0  00                      FCB %00000000
75F1  00                      FCB %00000000
75F2  00                      FCB %00000000
                      
                      * code=190, hex=0xBE, ascii="!>"
75F3  10                      FCB %00010000
75F4  F0                      FCB %11110000
75F5  10                      FCB %00010000
75F6  F0                      FCB %11110000
75F7  00                      FCB %00000000
75F8  00                      FCB %00000000
75F9  00                      FCB %00000000
75FA  00                      FCB %00000000
                      
                      * code=191, hex=0xBF, ascii="!?"
75FB  00                      FCB %00000000
75FC  00                      FCB %00000000
75FD  00                      FCB %00000000
75FE  F0                      FCB %11110000
75FF  10                      FCB %00010000
7600  10                      FCB %00010000
7601  10                      FCB %00010000
7602  10                      FCB %00010000
                      
                      * code=192, hex=0xC0, ascii="!@"
7603  10                      FCB %00010000
7604  10                      FCB %00010000
7605  10                      FCB %00010000
7606  1C                      FCB %00011100
7607  00                      FCB %00000000
7608  00                      FCB %00000000
7609  00                      FCB %00000000
760A  00                      FCB %00000000
                      
                      * code=193, hex=0xC1, ascii="!A"
760B  10                      FCB %00010000
760C  10                      FCB %00010000
760D  10                      FCB %00010000
760E  FC                      FCB %11111100
760F  00                      FCB %00000000
